item_id,order_id,product_id,quantity,price
1,1,6,1,77.78
2,1,16,2,164.94
3,1,11,2,24.16
4,1,9,1,36.78
5,2,16,1,164.94
6,3,5,2,167.46
7,3,3,2,83.85
8,3,4,2,61.56
9,3,19,2,156.54
10,4,6,3,77.78
11,5,11,1,24.16
12,6,6,3,77.78
13,6,13,2,156.73
14,6,15,1,11.05
15,6,2,1,71.81
16,7,13,1,156.73
17,7,17,3,144.3
18,8,11,1,24.16
19,8,11,2,24.16
20,8,11,1,24.16
21,8,8,2,113.11
22,9,3,1,83.85
23,9,4,1,61.56
24,9,16,2,164.94
25,9,15,3,11.05
26,10,13,1,156.73
27,11,5,1,167.46
28,11,13,1,156.73
29,11,13,1,156.73
30,11,8,1,113.11
31,11,12,2,197.51
32,12,17,2,144.3
33,12,8,1,113.11
34,12,3,2,83.85
35,12,1,1,18.59
36,13,7,2,63.38
37,13,12,1,197.51
38,14,12,2,197.51
39,14,18,2,148.51
40,14,20,2,24.07
41,14,16,2,164.94
42,15,12,3,197.51
43,15,7,3,63.38
44,15,5,2,167.46
45,15,4,1,61.56
46,15,11,1,24.16
47,16,14,1,47.76
48,16,12,1,197.51
49,16,20,3,24.07
50,17,8,1,113.11
51,17,7,3,63.38
52,17,8,2,113.11
53,17,13,1,156.73
54,17,6,1,77.78
55,18,7,2,63.38
56,18,3,3,83.85
57,18,9,3,36.78
58,18,10,1,162.42
59,18,9,1,36.78
60,19,13,1,156.73
61,19,8,1,113.11
62,19,6,1,77.78
63,19,3,3,83.85
64,19,14,1,47.76
65,20,10,2,162.42
66,20,10,1,162.42
67,21,4,1,61.56
68,21,15,3,11.05
69,21,6,3,77.78
70,21,3,1,83.85
71,21,16,3,164.94
72,22,16,2,164.94
73,23,6,3,77.78
74,23,13,3,156.73
75,23,6,2,77.78
76,23,16,2,164.94
77,23,10,1,162.42
78,24,10,1,162.42
79,24,8,2,113.11
80,24,7,2,63.38
81,25,13,3,156.73
82,25,11,3,24.16
83,26,14,2,47.76
84,26,11,2,24.16
85,26,16,1,164.94
86,27,18,2,148.51
87,28,10,3,162.42
88,28,13,1,156.73
89,28,10,1,162.42
90,28,16,3,164.94
91,28,9,1,36.78
92,29,8,2,113.11
93,29,17,1,144.3
94,29,19,2,156.54
95,29,16,1,164.94
96,29,8,1,113.11
97,30,2,2,71.81
98,30,13,1,156.73
99,30,9,2,36.78
100,31,12,3,197.51
101,31,5,2,167.46
102,31,16,3,164.94
103,31,14,3,47.76
104,31,17,3,144.3
105,32,8,3,113.11
106,33,2,2,71.81
107,33,17,3,144.3
108,33,9,1,36.78
109,33,2,1,71.81
110,33,9,2,36.78
111,34,18,1,148.51
112,35,13,1,156.73
113,35,5,2,167.46
114,35,15,2,11.05
115,35,19,3,156.54
116,35,13,1,156.73
117,36,1,1,18.59
118,36,8,3,113.11
119,36,13,3,156.73
120,37,11,3,24.16
121,37,6,2,77.78
122,37,1,2,18.59
123,38,5,1,167.46
124,39,17,2,144.3
125,39,20,1,24.07
126,39,18,1,148.51
127,39,9,2,36.78
128,40,9,3,36.78
129,40,8,2,113.11
130,41,7,3,63.38
131,41,13,2,156.73
132,42,11,3,24.16
133,42,8,2,113.11
134,42,13,3,156.73
135,42,16,1,164.94
136,42,20,1,24.07
137,43,5,3,167.46
138,44,3,3,83.85
139,44,15,1,11.05
140,45,15,3,11.05
141,45,17,3,144.3
142,45,12,1,197.51
143,46,5,1,167.46
144,46,6,1,77.78
145,46,18,2,148.51
146,46,16,2,164.94
147,47,7,2,63.38
148,48,14,3,47.76
149,48,18,1,148.51
150,49,15,2,11.05
151,50,19,2,156.54
152,50,4,3,61.56
153,50,10,3,162.42
154,50,12,1,197.51
155,50,13,1,156.73
156,51,10,1,162.42
157,51,14,2,47.76
158,52,7,1,63.38
159,53,10,2,162.42
160,53,4,3,61.56
161,53,11,3,24.16
162,54,8,2,113.11
163,54,5,1,167.46
164,55,10,2,162.42
165,56,15,2,11.05
166,57,18,1,148.51
167,57,9,2,36.78
168,58,19,2,156.54
169,58,9,1,36.78
170,58,11,1,24.16
171,59,20,3,24.07
172,60,15,2,11.05
173,60,3,2,83.85
174,61,2,1,71.81
175,61,2,2,71.81
176,61,9,2,36.78
177,62,11,2,24.16
178,62,12,3,197.51
179,62,11,3,24.16
180,62,10,2,162.42
181,62,12,1,197.51
182,63,17,2,144.3
183,64,14,3,47.76
184,64,9,2,36.78
185,65,7,1,63.38
186,66,8,2,113.11
187,66,3,2,83.85
188,66,2,3,71.81
189,66,18,2,148.51
190,66,5,2,167.46
191,67,17,3,144.3
192,67,2,1,71.81
193,67,6,2,77.78
194,67,2,3,71.81
195,67,7,1,63.38
196,68,12,1,197.51
197,68,18,3,148.51
198,68,10,2,162.42
199,69,3,3,83.85
200,70,18,3,148.51
201,70,8,3,113.11
202,70,11,3,24.16
203,70,7,3,63.38
204,70,11,3,24.16
205,71,19,2,156.54
206,71,4,2,61.56
207,72,13,3,156.73
208,73,9,3,36.78
209,73,2,2,71.81
210,73,16,3,164.94
211,74,5,3,167.46
212,75,15,3,11.05
213,75,1,2,18.59
214,75,9,3,36.78
215,76,20,2,24.07
216,76,8,2,113.11
217,76,7,3,63.38
218,76,1,2,18.59
219,77,7,1,63.38
220,77,7,1,63.38
221,77,18,2,148.51
222,77,17,3,144.3
223,77,12,2,197.51
224,78,17,3,144.3
225,78,20,3,24.07
226,79,17,2,144.3
227,79,18,3,148.51
228,79,11,1,24.16
229,80,16,2,164.94
230,80,8,1,113.11
231,80,12,2,197.51
232,81,1,3,18.59
233,81,19,3,156.54
234,81,6,2,77.78
235,81,12,2,197.51
236,81,8,2,113.11
237,82,3,3,83.85
238,82,5,1,167.46
239,82,2,3,71.81
240,82,14,2,47.76
241,83,5,3,167.46
242,83,12,1,197.51
243,84,9,3,36.78
244,84,16,3,164.94
245,84,2,3,71.81
246,85,20,2,24.07
247,85,14,1,47.76
248,85,13,1,156.73
249,85,12,3,197.51
250,85,7,2,63.38
251,86,2,1,71.81
252,86,2,1,71.81
253,87,5,1,167.46
254,88,14,2,47.76
255,88,9,3,36.78
256,89,11,2,24.16
257,90,19,3,156.54
258,90,11,3,24.16
259,90,10,1,162.42
260,90,11,3,24.16
261,91,6,2,77.78
262,91,12,2,197.51
263,91,11,1,24.16
264,91,4,1,61.56
265,92,7,1,63.38
266,93,11,1,24.16
267,93,16,1,164.94
268,93,1,3,18.59
269,93,7,3,63.38
270,94,11,1,24.16
271,94,7,3,63.38
272,94,6,1,77.78
273,94,15,1,11.05
274,95,17,1,144.3
275,95,7,2,63.38
276,95,4,3,61.56
277,95,8,3,113.11
278,96,13,3,156.73
279,96,17,2,144.3
280,96,4,2,61.56
281,96,13,3,156.73
282,96,13,3,156.73
283,97,15,2,11.05
284,97,8,3,113.11
285,97,4,2,61.56
286,97,14,1,47.76
287,97,3,3,83.85
288,98,11,2,24.16
289,98,1,2,18.59
290,98,16,1,164.94
291,98,8,3,113.11
292,99,6,3,77.78
293,99,14,2,47.76
294,99,14,3,47.76
295,100,7,2,63.38
296,100,17,2,144.3
297,101,1,3,18.59
298,102,7,1,63.38
299,102,20,2,24.07
300,102,6,2,77.78
301,103,12,3,197.51
302,103,12,1,197.51
303,103,8,1,113.11
304,104,16,1,164.94
305,104,14,2,47.76
306,105,14,3,47.76
307,105,12,1,197.51
308,106,8,2,113.11
309,107,12,2,197.51
310,107,3,3,83.85
311,107,18,2,148.51
312,107,8,2,113.11
313,108,10,1,162.42
314,109,17,2,144.3
